16580.25,16017,5663.25,5849.75
16382.5,15986,5867.5,5963.5
16184.75,15955,6071.75,6077.25
15987,15924,6276,6191
15890.5,15775,6307.25,6206.75
15794,15626,6338.5,6222.5
15697.5,15477,6369.75,6238.25
15601,15328,6401,6254
15532.75,15255.25,6387.5,6267.75
15464.5,15182.5,6374,6281.5
15396.25,15109.75,6360.5,6295.25
15328,15037,6347,6309
15291.75,14970.25,6330.5,6292.25
15255.5,14903.5,6314,6275.5
15219.25,14836.75,6297.5,6258.75
15183,14770,6281,6242
15185.5,14754,6212,6184.25
15188,14738,6143,6126.5
15190.5,14722,6074,6068.75
15193,14706,6005,6011
15224.5,14717.5,5904.75,5945.5
15256,14729,5804.5,5880
15287.5,14740.5,5704.25,5814.5
15319,14752,5604,5749
15399.5,14864.5,5506.25,5666
15480,14977,5408.5,5583
15560.5,15089.5,5310.75,5500
15641,15202,5213,5417
15751.5,15380.5,5121,5316.25
15862,15559,5029,5215.5
15972.5,15737.5,4937,5114.75
16083,15916,4845,5014
16229.5,16073.25,4769.5,4941.75
16376,16230.5,4694,4869.5
16522.5,16387.75,4618.5,4797.25
16669,16545,4543,4725
16801.25,16648.75,4491.75,4637.25
16933.5,16752.5,4440.5,4549.5
17065.75,16856.25,4389.25,4461.75
17198,16960,4338,4374
17309.5,17044.75,4285.25,4303
17421,17129.5,4232.5,4232
17532.5,17214.25,4179.75,4161
17644,17299,4127,4090
17705,17331.25,4073.25,4009
17766,17363.5,4019.5,3928
17827,17395.75,3965.75,3847
17888,17428,3912,3766
17902.5,17459.25,3858.5,3735.75
17917,17490.5,3805,3705.5
17931.5,17521.75,3751.5,3675.25
17946,17553,3698,3645
17935,17612.75,3634.75,3576.75
17924,17672.5,3571.5,3508.5
17913,17732.25,3508.25,3440.25
17902,17792,3445,3372
17916.5,17822,3379.75,3304.25
17931,17852,3314.5,3236.5
17945.5,17882,3249.25,3168.75
17960,17912,3184,3101
18058,17953.25,3140,3026.5
18156,17994.5,3096,2952
18254,18035.75,3052,2877.5
18352,18077,3008,2803
18477.25,18124,2984.25,2746.5
18602.5,18171,2960.5,2690
18727.75,18218,2936.75,2633.5
18853,18265,2913,2577
18888.75,18334,2891.25,2555.25
18924.5,18403,2869.5,2533.5
18960.25,18472,2847.75,2511.75
18996,18541,2826,2490
18947.5,18511.75,2810.25,2488.75
18899,18482.5,2794.5,2487.5
18850.5,18453.25,2778.75,2486.25
18802,18424,2763,2485
18710.75,18320.5,2760.75,2460.5
18619.5,18217,2758.5,2436
18528.25,18113.5,2756.25,2411.5
18437,18010,2754,2387
18305.5,17833.75,2765.75,2375
18174,17657.5,2777.5,2363
18042.5,17481.25,2789.25,2351
17911,17305,2801,2339
17757.5,17115.25,2824.75,2353.25
17604,16925.5,2848.5,2367.5
17450.5,16735.75,2872.25,2381.75
17297,16546,2896,2396
17119.75,16476.75,2927.5,2450
16942.5,16407.5,2959,2504
16765.25,16338.25,2990.5,2558
16588,16269,3022,2612
16419,16078.25,3039,2621.5
16250,15887.5,3056,2631
16081,15696.75,3073,2640.5
15912,15506,3090,2650
15738.25,15459.25,3045.75,2668.5
15564.5,15412.5,3001.5,2687
15390.75,15365.75,2957.25,2705.5
15217,15319,2913,2724
15139,15251.5,2915.25,2747.5
15061,15184,2917.5,2771
14983,15116.5,2919.75,2794.5
14905,15049,2922,2818
14875.5,14988.75,2899.5,2787.75
14846,14928.5,2877,2757.5
14816.5,14868.25,2854.5,2727.25
14787,14808,2832,2697
14786.25,14827.5,2823,2689
14785.5,14847,2814,2681
14784.75,14866.5,2805,2673
14784,14886,2796,2665
14837.75,15000.5,2798.75,2651.75
14891.5,15115,2801.5,2638.5
14945.25,15229.5,2804.25,2625.25
14999,15344,2807,2612
15139.75,15441.5,2820,2592
15280.5,15539,2833,2572
15421.25,15636.5,2846,2552
15562,15734,2859,2532
15870,16103.75,2881.25,2536.75
16178,16473.5,2903.5,2541.5
16486,16843.25,2925.75,2546.25
16794,17213,2948,2551
17082.5,17600.75,2972.25,2563.5
17371,17988.5,2996.5,2576
17659.5,18376.25,3020.75,2588.5
17948,18764,3045,2601
18105.75,18922,3071.5,2609.75
18263.5,19080,3098,2618.5
18421.25,19238,3124.5,2627.25
18579,19396,3151,2636
18620,19409.75,3177,2622.5
18661,19423.5,3203,2609
18702,19437.25,3229,2595.5
18743,19451,3255,2582
18815.75,19493.25,3281.25,2615.75
18888.5,19535.5,3307.5,2649.5
18961.25,19577.75,3333.75,2683.25
19034,19620,3360,2717
19050.5,19694,3393.5,2780.25
19067,19768,3427,2843.5
19083.5,19842,3460.5,2906.75
19100,19916,3494,2970
19084.25,19938.25,3541.5,2968.5
19068.5,19960.5,3589,2967
19052.75,19982.75,3636.5,2965.5
19037,20005,3684,2964
19019.25,20054.75,3747.5,3021.25
19001.5,20104.5,3811,3078.5
18983.75,20154.25,3874.5,3135.75
18966,20204,3938,3193
18968,20209.25,4015.75,3233
18970,20214.5,4093.5,3273
18972,20219.75,4171.25,3313
18974,20225,4249,3353
19063,20340.5,4337.75,3419.25
19152,20456,4426.5,3485.5
19241,20571.5,4515.25,3551.75
19330,20687,4604,3618
19387.25,20729,4680.25,3682.75
19444.5,20771,4756.5,3747.5
19501.75,20813,4832.75,3812.25
19559,20855,4909,3877
19553.25,20901.5,4978,3929.25
19547.5,20948,5047,3981.5
19541.75,20994.5,5116,4033.75
19536,21041,5185,4086
19433.75,20937,5253,4150.5
19331.5,20833,5321,4215
19229.25,20729,5389,4279.5
19127,20625,5457,4344
19003.5,20560.75,5528.75,4390.25
18880,20496.5,5600.5,4436.5
18756.5,20432.25,5672.25,4482.75
18633,20368,5744,4529
18476.25,20194.75,5814.75,4567.25
18319.5,20021.5,5885.5,4605.5
18162.75,19848.25,5956.25,4643.75
18006,19675,6027,4682
17842.25,19493.25,6090.75,4709.25
17678.5,19311.5,6154.5,4736.5
17514.75,19129.75,6218.25,4763.75
17351,18948,6282,4791
17187.25,18736.5,6325.5,4810.25
17023.5,18525,6369,4829.5
16859.75,18313.5,6412.5,4848.75
16696,18102,6456,4868
16537.25,17893.75,6471.25,4905.75
16378.5,17685.5,6486.5,4943.5
16219.75,17477.25,6501.75,4981.25
16061,17269,6517,5019
15813,17204,6366.75,5048.5
15565,17139,6216.5,5078
15317,17074,6066.25,5107.5
15069,17009,5916,5137
15014.5,16962.75,5909,5095.5
14960,16916.5,5902,5054
14905.5,16870.25,5895,5012.5
14851,16824,5888,4971
14854.75,16817,5860.5,4927
14858.5,16810,5833,4883
14862.25,16803,5805.5,4839
14866,16796,5778,4795
14903.5,16777.75,5763,4786.5
14941,16759.5,5748,4778
14978.5,16741.25,5733,4769.5
15016,16723,5718,4761
15101.5,16813.25,5722.5,4744.75
15187,16903.5,5727,4728.5
15272.5,16993.75,5731.5,4712.25
15358,17084,5736,4696
15525.5,17309.25,5739.5,4700
15693,17534.5,5743,4704
15860.5,17759.75,5746.5,4708
16028,17985,5750,4712
16363,18243,5736.5,4681
16698,18501,5723,4650
17033,18759,5709.5,4619
17368,19017,5696,4588
17686.5,19296,5663.25,4549
18005,19575,5630.5,4510
18323.5,19854,5597.75,4471
18642,20133,5565,4432
18818.75,20299.75,5527.25,4363
18995.5,20466.5,5489.5,4294
19172.25,20633.25,5451.75,4225
19349,20800,5414,4156
19395.25,20783,5378.75,4133.25
19441.5,20766,5343.5,4110.5
19487.75,20749,5308.25,4087.75
19534,20732,5273,4065
19596,20704.5,5234.25,3981.75
19658,20677,5195.5,3898.5
19720,20649.5,5156.75,3815.25
19782,20622,5118,3732
19778,20678.75,5071.5,3687.75
19774,20735.5,5025,3643.5
19770,20792.25,4978.5,3599.25
19766,20849,4932,3555
19741.5,20880,4880,3482
19717,20911,4828,3409
19692.5,20942,4776,3336
19668,20973,4724,3263
19651,20917,4680.5,3230.25
19634,20861,4637,3197.5
19617,20805,4593.5,3164.75
19600,20749,4550,3132
19614.75,20754.25,4518.5,3122.5
19629.5,20759.5,4487,3113
19644.25,20764.75,4455.5,3103.5
19659,20770,4424,3094
19770.75,20967,4404.75,3068.75
19882.5,21164,4385.5,3043.5
19994.25,21361,4366.25,3018.25
20106,21558,4347,2993
20199.25,21659.75,4319.25,2965.75
20292.5,21761.5,4291.5,2938.5
20385.75,21863.25,4263.75,2911.25
20479,21965,4236,2884
20495.5,21998.25,4196.75,2855.5
20512,22031.5,4157.5,2827
20528.5,22064.75,4118.25,2798.5
20545,22098,4079,2770
20453.5,21985.25,4043.5,2735.25
20362,21872.5,4008,2700.5
20270.5,21759.75,3972.5,2665.75
20179,21647,3937,2631
20062,21526,3905.25,2611.75
19945,21405,3873.5,2592.5
19828,21284,3841.75,2573.25
19711,21163,3810,2554
19567,20997,3781,2552.75
19423,20831,3752,2551.5
19279,20665,3723,2550.25
19135,20499,3694,2549
18964.75,20284.5,3666,2525
18794.5,20070,3638,2501
18624.25,19855.5,3610,2477
18454,19641,3582,2453
18273.75,19482.5,3555.5,2452
18093.5,19324,3529,2451
17913.25,19165.5,3502.5,2450
17733,19007,3476,2449
17555.5,18760.5,3446.75,2418.75
17378,18514,3417.5,2388.5
17200.5,18267.5,3388.25,2358.25
17023,18021,3359,2328
17070,17952,3161.25,2304.5
17117,17883,2963.5,2281
17164,17814,2765.75,2257.5
17211,17745,2568,2234
17138.75,17626.25,2570.75,2238.5
17066.5,17507.5,2573.5,2243
16994.25,17388.75,2576.25,2247.5
16922,17270,2579,2252
16885,17215,2581,2258.75
16848,17160,2583,2265.5
16811,17105,2585,2272.25
16774,17050,2587,2279
16783,17063.25,2597.25,2280.75
16792,17076.5,2607.5,2282.5
16801,17089.75,2617.75,2284.25
16810,17103,2628,2286
16871.5,17142.75,2640,2276.75
16933,17182.5,2652,2267.5
16994.5,17222.25,2664,2258.25
17056,17262,2676,2249
17212.25,17399,2690.75,2262.25
17368.5,17536,2705.5,2275.5
17524.75,17673,2720.25,2288.75
17681,17810,2735,2302
18042.25,18166.25,2753,2306.5
18403.5,18522.5,2771,2311
18764.75,18878.75,2789,2315.5
19126,19235,2807,2320
19440.25,19587.25,2821,2318.75
19754.5,19939.5,2835,2317.5
20068.75,20291.75,2849,2316.25
20383,20644,2863,2315
20532.75,20795,2872.25,2274.5
20682.5,20946,2881.5,2234
20832.25,21097,2890.75,2193.5
20982,21248,2900,2153
21020.5,21280,2913.5,2153.75
21059,21312,2927,2154.5
21097.5,21344,2940.5,2155.25
21136,21376,2954,2156
21231,21419.25,2966,2141.5
21326,21462.5,2978,2127
21421,21505.75,2990,2112.5
21516,21549,3002,2098
21525.25,21534,3023.25,2103.75
21534.5,21519,3044.5,2109.5
21543.75,21504,3065.75,2115.25
21553,21489,3087,2121
21524.5,21446.5,3122.5,2124.25
21496,21404,3158,2127.5
21467.5,21361.5,3193.5,2130.75
21439,21319,3229,2134
21412.5,21348.25,3294,2203.25
21386,21377.5,3359,2272.5
21359.5,21406.75,3424,2341.75
21333,21436,3489,2411
21323,21408.75,3581.5,2493.75
21313,21381.5,3674,2576.5
21303,21354.25,3766.5,2659.25
21293,21327,3859,2742
21366.75,21509.5,3975.75,2814
21440.5,21692,4092.5,2886
21514.25,21874.5,4209.25,2958
21588,22057,4326,3030
21676.75,22092,4439.25,3096.25
21765.5,22127,4552.5,3162.5
21854.25,22162,4665.75,3228.75
21943,22197,4779,3295
21967,22165.5,4881.5,3352.25
21991,22134,4984,3409.5
22015,22102.5,5086.5,3466.75
22039,22071,5189,3524
21949.25,22003.5,5274.25,3670.5
21859.5,21936,5359.5,3817
21769.75,21868.5,5444.75,3963.5
21680,21801,5530,4110
21555,21709.25,5595,4225.75
21430,21617.5,5660,4341.5
21305,21525.75,5725,4457.25
21180,21434,5790,4573
21019.5,21273.5,5844.25,4645
20859,21113,5898.5,4717
20698.5,20952.5,5952.75,4789
20538,20792,6007,4861
20368.5,20548.25,6056.25,4916.75
20199,20304.5,6105.5,4972.5
20029.5,20060.75,6154.75,5028.25
19860,19817,6204,5084
19689.25,19642.75,6245.5,5150.25
19518.5,19468.5,6287,5216.5
19347.75,19294.25,6328.5,5282.75
19177,19120,6370,5349
19013.5,18984.75,6396.5,5400.75
18850,18849.5,6423,5452.5
18686.5,18714.25,6449.5,5504.25
18523,18579,6476,5556
18356,18488,6262.5,5592.75
18189,18397,6049,5629.5
18022,18306,5835.5,5666.25
17855,18215,5622,5703
17770.25,18081.25,5639,5716.25
17685.5,17947.5,5656,5729.5
17600.75,17813.75,5673,5742.75
17516,17680,5690,5756
17477.25,17638.5,5699,5766.75
17438.5,17597,5708,5777.5
17399.75,17555.5,5717,5788.25
17361,17514,5726,5799
17360.75,17511,5723.25,5807.75
17360.5,17508,5720.5,5816.5
17360.25,17505,5717.75,5825.25
17360,17502,5715,5834
17417.75,17575.25,5706.75,5843.5
17475.5,17648.5,5698.5,5853
17533.25,17721.75,5690.25,5862.5
17591,17795,5682,5872
17679.75,17873.5,5660,5848.25
17768.5,17952,5638,5824.5
17857.25,18030.5,5616,5800.75
17946,18109,5594,5777
18121,18260.25,5561.5,5743.25
18296,18411.5,5529,5709.5
18471,18562.75,5496.5,5675.75
18646,18714,5464,5642
18820.5,18822.25,5425.5,5604.5
18995,18930.5,5387,5567
19169.5,19038.75,5348.5,5529.5
19344,19147,5310,5492
19527,19402.25,5271,5570
19710,19657.5,5232,5648
19893,19912.75,5193,5726
20076,20168,5154,5804
20225,20332.5,5120.25,5771.25
20374,20497,5086.5,5738.5
20523,20661.5,5052.75,5705.75
20672,20826,5019,5673
20807,20934,4975.5,5639
20942,21042,4932,5605
21077,21150,4888.5,5571
21212,21258,4845,5537
21263.5,21235.75,4787.5,5491.5
21315,21213.5,4730,5446
21366.5,21191.25,4672.5,5400.5
21418,21169,4615,5355
21396.75,21142.75,4562,5324.5
21375.5,21116.5,4509,5294
21354.25,21090.25,4456,5263.5
21333,21064,4403,5233
21291.75,20954.25,4372.75,5190.5
21250.5,20844.5,4342.5,5148
21209.25,20734.75,4312.25,5105.5
21168,20625,4282,5063
21180.75,20646,4275.5,5064.5
21193.5,20667,4269,5066
21206.25,20688,4262.5,5067.5
21219,20709,4256,5069
21361,20874.5,4260.25,5060.5
21503,21040,4264.5,5052
21645,21205.5,4268.75,5043.5
21787,21371,4273,5035
21974.25,21448.25,4288.25,5062.5
22161.5,21525.5,4303.5,5090
22348.75,21602.75,4318.75,5117.5
22536,21680,4334,5145
22583.25,21748.5,4337.5,5143
22630.5,21817,4341,5141
22677.75,21885.5,4344.5,5139
22725,21954,4348,5137
22655,21863.25,4344.25,5130.5
22585,21772.5,4340.5,5124
22515,21681.75,4336.75,5117.5
22445,21591,4333,5111
22340,21460.25,4310.25,5088.5
22235,21329.5,4287.5,5066
22130,21198.75,4264.75,5043.5
22025,21068,4242,5021
21897,20915.5,4218.75,4989.5
21769,20763,4195.5,4958
21641,20610.5,4172.25,4926.5
21513,20458,4149,4895
21348.25,20464,4128.25,4873.25
21183.5,20470,4107.5,4851.5
21018.75,20476,4086.75,4829.75
20854,20482,4066,4808
20667.75,20475.25,4037.5,4742.75
20481.5,20468.5,4009,4677.5
20295.25,20461.75,3980.5,4612.25
20109,20455,3952,4547
19934.5,20133,3915.5,4508.75
19760,19811,3879,4470.5
19585.5,19489,3842.5,4432.25
19411,19167,3806,4394
19545,19006.25,3830,4308.75
19679,18845.5,3854,4223.5
19813,18684.75,3878,4138.25
19947,18524,3902,4053
19880,18523.25,3829.5,3982.25
19813,18522.5,3757,3911.5
19746,18521.75,3684.5,3840.75
19679,18521,3612,3770
19661.5,18429,3541.25,3689.25
19644,18337,3470.5,3608.5
19626.5,18245,3399.75,3527.75
19609,18153,3329,3447
19624.5,18168.75,3269,3366
19640,18184.5,3209,3285
19655.5,18200.25,3149,3204
19671,18216,3089,3123
19742.5,18253.25,3045.5,3082
19814,18290.5,3002,3041
19885.5,18327.75,2958.5,3000
19957,18365,2915,2959
20151.75,18397.5,2887.75,2939
20346.5,18430,2860.5,2919
20541.25,18462.5,2833.25,2899
20736,18495,2806,2879
21148.25,18907.25,2783,2879.75
21560.5,19319.5,2760,2880.5
21972.75,19731.75,2737,2881.25
22385,20144,2714,2882
22753,20446,2701.5,2870.25
23121,20748,2689,2858.5
23489,21050,2676.5,2846.75
23857,21352,2664,2835
23939.5,21479.75,2668,2826.75
24022,21607.5,2672,2818.5
24104.5,21735.25,2676,2810.25
24187,21863,2680,2802
24152,21889,2691.25,2809.75
24117,21915,2702.5,2817.5
24082,21941,2713.75,2825.25
24047,21967,2725,2833
24033,22054,2721,2856.25
24019,22141,2717,2879.5
24005,22228,2713,2902.75
23991,22315,2709,2926
23945,22350.25,2694.5,2926.25
23899,22385.5,2680,2926.5
23853,22420.75,2665.5,2926.75
23807,22456,2651,2927
23752.75,22432.75,2631,2882.25
23698.5,22409.5,2611,2837.5
23644.25,22386.25,2591,2792.75
23590,22363,2571,2748
23501.25,22346.25,2544.25,2708.75
23412.5,22329.5,2517.5,2669.5
23323.75,22312.75,2490.75,2630.25
23235,22296,2464,2591
23199.75,22302.25,2438.25,2527.25
23164.5,22308.5,2412.5,2463.5
23129.25,22314.75,2386.75,2399.75
23094,22321,2361,2336
23116,22350,2345.25,2309
23138,22379,2329.5,2282
23160,22408,2313.75,2255
23182,22437,2298,2228
23253.25,22429,2288.5,2209.25
23324.5,22421,2279,2190.5
23395.75,22413,2269.5,2171.75
23467,22405,2260,2153
23474.5,22387.5,2256.75,2149.5
23482,22370,2253.5,2146
23489.5,22352.5,2250.25,2142.5
23497,22335,2247,2139
23376.5,22185.25,2250,2139
23256,22035.5,2253,2139
23135.5,21885.75,2256,2139
23015,21736,2259,2139
22842.75,21584,2256.25,2142.5
22670.5,21432,2253.5,2146
22498.25,21280,2250.75,2149.5
22326,21128,2248,2153
22130.25,20948,2249.25,2172.5
21934.5,20768,2250.5,2192
21738.75,20588,2251.75,2211.5
21543,20408,2253,2231
21349.5,20185.75,2261,2264.5
21156,19963.5,2269,2298
20962.5,19741.25,2277,2331.5
20769,19519,2285,2365
20580,19321.75,2291.75,2372.25
20391,19124.5,2298.5,2379.5
20202,18927.25,2305.25,2386.75
20013,18730,2312,2394
19840.75,18602.75,2313.75,2431.25
19668.5,18475.5,2315.5,2468.5
19496.25,18348.25,2317.25,2505.75
19324,18221,2319,2543
19052,18059,2283.5,2571.75
18780,17897,2248,2600.5
18508,17735,2212.5,2629.25
18236,17573,2177,2658
18142.5,17455.25,2207.25,2683.25
18049,17337.5,2237.5,2708.5
17955.5,17219.75,2267.75,2733.75
17862,17102,2298,2759
17812.25,16996.25,2323.5,2794.25
17762.5,16890.5,2349,2829.5
17712.75,16784.75,2374.5,2864.75
17663,16679,2400,2900
17638.5,16713.5,2422.5,2932.5
17614,16748,2445,2965
17589.5,16782.5,2467.5,2997.5
17565,16817,2490,3030
17576,16855.25,2498.75,3043
17587,16893.5,2507.5,3056
17598,16931.75,2516.25,3069
17609,16970,2525,3082
17652.5,16990,2521.25,3070.5
17696,17010,2517.5,3059
17739.5,17030,2513.75,3047.5
17783,17050,2510,3036
17891.25,17100,2508.25,3025.5
17999.5,17150,2506.5,3015
18107.75,17200,2504.75,3004.5
18216,17250,2503,2994
18356.75,17401.5,2503.5,3008.5
18497.5,17553,2504,3023
18638.25,17704.5,2504.5,3037.5
18779,17856,2505,3052
18937,18062.25,2510,3069.75
19095,18268.5,2515,3087.5
19253,18474.75,2520,3105.25
19411,18681,2525,3123
19550.75,18745,2536.5,3112.25
19690.5,18809,2548,3101.5
19830.25,18873,2559.5,3090.75
19970,18937,2571,3080
20063.5,19085.5,2574.75,3079.75
20157,19234,2578.5,3079.5
20250.5,19382.5,2582.25,3079.25
20344,19531,2586,3079
20364.75,19640.5,2581,3083.75
20385.5,19750,2576,3088.5
20406.25,19859.5,2571,3093.25
20427,19969,2566,3098
20409.75,20001.5,2558.75,3068.75
20392.5,20034,2551.5,3039.5
20375.25,20066.5,2544.25,3010.25
20358,20099,2537,2981
20329.5,20038,2516,2938.75
20301,19977,2495,2896.5
20272.5,19916,2474,2854.25
20244,19855,2453,2812
20236.5,19881.5,2433.25,2779.75
20229,19908,2413.5,2747.5
20221.5,19934.5,2393.75,2715.25
20214,19961,2374,2683
20296.75,20007.75,2355.5,2661.5
20379.5,20054.5,2337,2640
20462.25,20101.25,2318.5,2618.5
20545,20148,2300,2597
20677.5,20199.25,2279.75,2549.75
20810,20250.5,2259.5,2502.5
20942.5,20301.75,2239.25,2455.25
21075,20353,2219,2408
21116.75,20360,2190.25,2371.25
21158.5,20367,2161.5,2334.5
21200.25,20374,2132.75,2297.75
21242,20381,2104,2261
21168,20397.75,2076.5,2240.5
21094,20414.5,2049,2220
21020,20431.25,2021.5,2199.5
20946,20448,1994,2179
20822.75,20381.75,1965.75,2167.25
20699.5,20315.5,1937.5,2155.5
20576.25,20249.25,1909.25,2143.75
20453,20183,1881,2132
20305,20000,1848.25,2085
20157,19817,1815.5,2038
20009,19634,1782.75,1991
19861,19451,1750,1944
19717.5,19262.75,1720.5,1857.25
19574,19074.5,1691,1770.5
19430.5,18886.25,1661.5,1683.75
19287,18698,1632,1597
19143.25,18571,1607.25,1570.75
18999.5,18444,1582.5,1544.5
18855.75,18317,1557.75,1518.25
18712,18190,1533,1492
18573.75,18077.25,1509.5,1468
18435.5,17964.5,1486,1444
18297.25,17851.75,1462.5,1420
18159,17739,1439,1396
17934.75,17611.25,1457,1391
17710.5,17483.5,1475,1386
17486.25,17355.75,1493,1381
17262,17228,1511,1376
17185.25,17211.5,1501.75,1370
17108.5,17195,1492.5,1364
17031.75,17178.5,1483.25,1358
16955,17162,1474,1352
16910,17098.75,1473.5,1344.5
16865,17035.5,1473,1337
16820,16972.25,1472.5,1329.5
16775,16909,1472,1322
16758.25,16889,1486,1335.75
16741.5,16869,1500,1349.5
16724.75,16849,1514,1363.25
16708,16829,1528,1377
16723.5,16821.5,1553,1393
16739,16814,1578,1409
16754.5,16806.5,1603,1425
16770,16799,1628,1441
16812.25,16846.75,1653,1463.5
16854.5,16894.5,1678,1486
16896.75,16942.25,1703,1508.5
16939,16990,1728,1531
17037.5,17054.5,1744,1536
17136,17119,1760,1541
17234.5,17183.5,1776,1546
17333,17248,1792,1551
17453.25,17359.25,1806.25,1572.25
17573.5,17470.5,1820.5,1593.5
17693.75,17581.75,1834.75,1614.75
17814,17693,1849,1636
17948.5,17829.5,1863,1663.75
18083,17966,1877,1691.5
18217.5,18102.5,1891,1719.25
18352,18239,1905,1747
18487.25,18364.5,1918.25,1764.75
18622.5,18490,1931.5,1782.5
18757.75,18615.5,1944.75,1800.25
18893,18741,1958,1818
19007.25,18927,1960.75,1827.5
19121.5,19113,1963.5,1837
19235.75,19299,1966.25,1846.5
19350,19485,1969,1856
19410.25,19591.5,1954.5,1863.25
19470.5,19698,1940,1870.5
19530.75,19804.5,1925.5,1877.75
19591,19911,1911,1885
19605.25,19924.5,1907,1882
19619.5,19938,1903,1879
19633.75,19951.5,1899,1876
19648,19965,1895,1873
19643.75,19985,1908.25,1879.25
19639.5,20005,1921.5,1885.5
19635.25,20025,1934.75,1891.75
19631,20045,1948,1898
19641.5,20107.5,1978.25,1925.5
19652,20170,2008.5,1953
19662.5,20232.5,2038.75,1980.5
19673,20295,2069,2008
19760.25,20384.25,2104.25,2033.75
19847.5,20473.5,2139.5,2059.5
19934.75,20562.75,2174.75,2085.25
20022,20652,2210,2111
20160,20791.75,2229.25,2115.25
20298,20931.5,2248.5,2119.5
20436,21071.25,2267.75,2123.75
20574,21211,2287,2128
20636,21246,2292.25,2143
20698,21281,2297.5,2158
20760,21316,2302.75,2173
20822,21351,2308,2188
20769.75,21269.25,2299.25,2176
20717.5,21187.5,2290.5,2164
20665.25,21105.75,2281.75,2152
20613,21024,2273,2140
20519.5,20882.5,2255.25,2129.75
20426,20741,2237.5,2119.5
20332.5,20599.5,2219.75,2109.25
20239,20458,2202,2099
20103.75,20327.5,2181,2087
19968.5,20197,2160,2075
19833.25,20066.5,2139,2063
19698,19936,2118,2051
19538.5,19767.75,2103.25,2055.75
19379,19599.5,2088.5,2060.5
19219.5,19431.25,2073.75,2065.25
19060,19263,2059,2070
18893.25,19076.5,2044.75,2067
18726.5,18890,2030.5,2064
18559.75,18703.5,2016.25,2061
18393,18517,2002,2058
18233,18382.5,1987,2054
18073,18248,1972,2050
17913,18113.5,1957,2046
17753,17979,1942,2042
17638.75,17877.75,1969.75,2044.5
17524.5,17776.5,1997.5,2047
17410.25,17675.25,2025.25,2049.5
17296,17574,2053,2052
17244.5,17478,2048,2051.75
17193,17382,2043,2051.5
17141.5,17286,2038,2051.25
17090,17190,2033,2051
17089,17155,2030.5,2056.5
17088,17120,2028,2062
17087,17085,2025.5,2067.5
17086,17050,2023,2073
