3175,3119.25,2849.25,2849.25
3174,3110.5,2782.5,2782.5
3173,3101.75,2715.75,2715.75
3172,3093,2649,2649
3163.25,3085.5,2635,2635
3154.5,3078,2621,2621
3145.75,3070.5,2607,2607
3137,3063,2593,2593
3142.5,3084.5,2554.75,2554.75
3148,3106,2516.5,2516.5
3153.5,3127.5,2478.25,2478.25
3159,3149,2440,2440
3193.25,3176.75,2434.5,2434.5
3227.5,3204.5,2429,2429
3261.75,3232.25,2423.5,2423.5
3296,3260,2418,2418
3354.5,3308.75,2416,2416
3413,3357.5,2414,2414
3471.5,3406.25,2412,2412
3530,3455,2410,2410
3589.75,3521.75,2362.75,2362.75
3649.5,3588.5,2315.5,2315.5
3709.25,3655.25,2268.25,2268.25
3769,3722,2221,2221
3817.25,3767.75,2174.5,2174.5
3865.5,3813.5,2128,2128
3913.75,3859.25,2081.5,2081.5
3962,3905,2035,2035
3992.75,3953,1989.75,1989.75
4023.5,4001,1944.5,1944.5
4054.25,4049,1899.25,1899.25
4085,4097,1854,1854
4109,4114.5,1816.5,1816.5
4133,4132,1779,1779
4157,4149.5,1741.5,1741.5
4181,4167,1704,1704
4184.75,4174.75,1664.25,1664.25
4188.5,4182.5,1624.5,1624.5
4192.25,4190.25,1584.75,1584.75
4196,4198,1545,1545
4193.5,4201.5,1530.5,1530.5
4191,4205,1516,1516
4188.5,4208.5,1501.5,1501.5
4186,4212,1487,1487
4185,4206.75,1445.25,1445.25
4184,4201.5,1403.5,1403.5
4183,4196.25,1361.75,1361.75
4182,4191,1320,1320
4207.25,4218.5,1344,1344
4232.5,4246,1368,1368
4257.75,4273.5,1392,1392
4283,4301,1416,1416
4354.75,4356,1465.25,1465.25
4426.5,4411,1514.5,1514.5
4498.25,4466,1563.75,1563.75
4570,4521,1613,1613
4646.75,4609,1708.5,1708.5
4723.5,4697,1804,1804
4800.25,4785,1899.5,1899.5
4877,4873,1995,1995
4846.75,4838.5,2095.25,2095.25
4816.5,4804,2195.5,2195.5
4786.25,4769.5,2295.75,2295.75
4756,4735,2396,2396
4677.5,4659.5,2482.25,2482.25
4599,4584,2568.5,2568.5
4520.5,4508.5,2654.75,2654.75
4442,4433,2741,2741
4371.75,4370.5,2788.5,2788.5
4301.5,4308,2836,2836
4231.25,4245.5,2883.5,2883.5
4161,4183,2931,2931
4105.25,4130.75,2947.75,2947.75
4049.5,4078.5,2964.5,2964.5
3993.75,4026.25,2981.25,2981.25
3938,3974,2998,2998
3899.25,3922.75,2978.5,2978.5
3860.5,3871.5,2959,2959
3821.75,3820.25,2939.5,2939.5
3783,3769,2920,2920
3739,3716.5,2870.75,2870.75
3695,3664,2821.5,2821.5
3651,3611.5,2772.25,2772.25
3607,3559,2723,2723
3548.5,3517.75,2650.25,2650.25
3490,3476.5,2577.5,2577.5
3431.5,3435.25,2504.75,2504.75
3373,3394,2432,2432
3347.25,3381.75,2377.75,2377.75
3321.5,3369.5,2323.5,2323.5
3295.75,3357.25,2269.25,2269.25
3270,3345,2215,2215
3267.5,3335.75,2239.25,2239.25
3265,3326.5,2263.5,2263.5
3262.5,3317.25,2287.75,2287.75
3260,3308,2312,2312
3267.5,3302.25,2352.75,2352.75
3275,3296.5,2393.5,2393.5
3282.5,3290.75,2434.25,2434.25
3290,3285,2475,2475
3308,3304,2551.5,2551.5
3326,3323,2628,2628
3344,3342,2704.5,2704.5
3362,3361,2781,2781
3418.25,3416.75,2864,2864
3474.5,3472.5,2947,2947
3530.75,3528.25,3030,3030
3587,3584,3113,3113
3735.25,3738.25,3227.75,3227.75
3883.5,3892.5,3342.5,3342.5
4031.75,4046.75,3457.25,3457.25
4180,4201,3572,3572
4344.75,4343.75,3674,3674
4509.5,4486.5,3776,3776
4674.25,4629.25,3878,3878
4839,4772,3980,3980
4901.25,4848.75,4043,4043
4963.5,4925.5,4106,4106
5025.75,5002.25,4169,4169
5088,5079,4232,4232
5073,5077.25,4246.25,4246.25
5058,5075.5,4260.5,4260.5
5043,5073.75,4274.75,4274.75
5028,5072,4289,4289
5047.75,5101.5,4291.5,4291.5
5067.5,5131,4294,4294
5087.25,5160.5,4296.5,4296.5
5107,5190,4299,4299
5138,5204,4355,4355
5169,5218,4411,4411
5200,5232,4467,4467
5231,5246,4523,4523
5216.25,5218,4568.5,4568.5
5201.5,5190,4614,4614
5186.75,5162,4659.5,4659.5
5172,5134,4705,4705
5155,5120,4659.5,4659.5
5138,5106,4614,4614
5121,5092,4568.5,4568.5
5104,5078,4523,4523
5090.5,5069.25,4505.25,4505.25
5077,5060.5,4487.5,4487.5
5063.5,5051.75,4469.75,4469.75
5050,5043,4452,4452
5035.75,5037.5,4490,4490
5021.5,5032,4528,4528
5007.25,5026.5,4566,4566
4993,5021,4604,4604
5049.25,5065.75,4583,4583
5105.5,5110.5,4562,4562
5161.75,5155.25,4541,4541
5218,5200,4520,4520
5298.25,5283.75,4427.25,4427.25
5378.5,5367.5,4334.5,4334.5
5458.75,5451.25,4241.75,4241.75
5539,5535,4149,4149
5475.5,5482.75,4010.25,4010.25
5412,5430.5,3871.5,3871.5
5348.5,5378.25,3732.75,3732.75
5285,5326,3594,3594
5220.75,5237.75,3474.5,3474.5
5156.5,5149.5,3355,3355
5092.25,5061.25,3235.5,3235.5
5028,4973,3116,3116
4948.25,4876.25,3028.75,3028.75
4868.5,4779.5,2941.5,2941.5
4788.75,4682.75,2854.25,2854.25
4709,4586,2767,2767
4644,4518.5,2698.25,2698.25
4579,4451,2629.5,2629.5
4514,4383.5,2560.75,2560.75
4449,4316,2492,2492
4392.75,4247,2431.75,2431.75
4336.5,4178,2371.5,2371.5
4280.25,4109,2311.25,2311.25
4224,4040,2251,2251
4160,3969.5,2203.75,2203.75
4096,3899,2156.5,2156.5
4032,3828.5,2109.25,2109.25
3968,3758,2062,2062
3861.5,3712.75,2065.25,2065.25
3755,3667.5,2068.5,2068.5
3648.5,3622.25,2071.75,2071.75
3542,3577,2075,2075
3518.75,3554.75,2048.5,2048.5
3495.5,3532.5,2022,2022
3472.25,3510.25,1995.5,1995.5
3449,3488,1969,1969
3443,3473.25,1960.5,1960.5
3437,3458.5,1952,1952
3431,3443.75,1943.5,1943.5
3425,3429,1935,1935
3434.5,3435.25,1939.25,1939.25
3444,3441.5,1943.5,1943.5
3453.5,3447.75,1947.75,1947.75
3463,3454,1952,1952
3484.75,3472.5,1944,1944
3506.5,3491,1936,1936
3528.25,3509.5,1928,1928
3550,3528,1920,1920
3603,3575,1911.5,1911.5
3656,3622,1903,1903
3709,3669,1894.5,1894.5
3762,3716,1886,1886
3876.75,3850.75,1925.5,1925.5
3991.5,3985.5,1965,1965
4106.25,4120.25,2004.5,2004.5
4221,4255,2044,2044
4372.25,4410.75,2097.75,2097.75
4523.5,4566.5,2151.5,2151.5
4674.75,4722.25,2205.25,2205.25
4826,4878,2259,2259
4917.5,4959.75,2299.75,2299.75
5009,5041.5,2340.5,2340.5
5100.5,5123.25,2381.25,2381.25
5192,5205,2422,2422
5209.25,5213.25,2432,2432
5226.5,5221.5,2442,2442
5243.75,5229.75,2452,2452
5261,5238,2462,2462
5268.25,5257,2468.75,2468.75
5275.5,5276,2475.5,2475.5
5282.75,5295,2482.25,2482.25
5290,5314,2489,2489
5291.75,5318.75,2542.25,2542.25
5293.5,5323.5,2595.5,2595.5
5295.25,5328.25,2648.75,2648.75
5297,5333,2702,2702
5287.25,5314.75,2730.25,2730.25
5277.5,5296.5,2758.5,2758.5
5267.75,5278.25,2786.75,2786.75
5258,5260,2815,2815
5251,5251.75,2799.75,2799.75
5244,5243.5,2784.5,2784.5
5237,5235.25,2769.25,2769.25
5230,5227,2754,2754
5218.5,5217.25,2758.25,2758.25
5207,5207.5,2762.5,2762.5
5195.5,5197.75,2766.75,2766.75
5184,5188,2771,2771
5157.25,5163.75,2746.25,2746.25
5130.5,5139.5,2721.5,2721.5
5103.75,5115.25,2696.75,2696.75
5077,5091,2672,2672
5133.75,5143,2684.75,2684.75
5190.5,5195,2697.5,2697.5
5247.25,5247,2710.25,2710.25
5304,5299,2723,2723
5387,5384.5,2790.5,2790.5
5470,5470,2858,2858
5553,5555.5,2925.5,2925.5
5636,5641,2993,2993
5587.25,5588.25,3049,3049
5538.5,5535.5,3105,3105
5489.75,5482.75,3161,3161
5441,5430,3217,3217
5347.75,5359.25,3236.75,3236.75
5254.5,5288.5,3256.5,3256.5
5161.25,5217.75,3276.25,3276.25
5068,5147,3296,3296
5011,5074,3333.75,3333.75
4954,5001,3371.5,3371.5
4897,4928,3409.25,3409.25
4840,4855,3447,3447
4776.75,4789.75,3459.5,3459.5
4713.5,4724.5,3472,3472
4650.25,4659.25,3484.5,3484.5
4587,4594,3497,3497
4513.25,4526,3543.5,3543.5
4439.5,4458,3590,3590
4365.75,4390,3636.5,3636.5
4292,4322,3683,3683
4221,4250.5,3738.5,3738.5
4150,4179,3794,3794
4079,4107.5,3849.5,3849.5
4008,4036,3905,3905
3963.25,4003.25,3920.5,3920.5
3918.5,3970.5,3936,3936
3873.75,3937.75,3951.5,3951.5
3829,3905,3967,3967
3804.5,3873.75,3959.5,3959.5
3780,3842.5,3952,3952
3755.5,3811.25,3944.5,3944.5
3731,3780,3937,3937
3750,3804.75,3937.75,3937.75
3769,3829.5,3938.5,3938.5
3788,3854.25,3939.25,3939.25
3807,3879,3940,3940
3819.25,3875.25,3899.75,3899.75
3831.5,3871.5,3859.5,3859.5
3843.75,3867.75,3819.25,3819.25
3856,3864,3779,3779
3868.5,3865.75,3746.75,3746.75
3881,3867.5,3714.5,3714.5
3893.5,3869.25,3682.25,3682.25
3906,3871,3650,3650
3935,3893,3609.25,3609.25
3964,3915,3568.5,3568.5
3993,3937,3527.75,3527.75
4022,3959,3487,3487
4139.5,4097.25,3457.25,3457.25
4257,4235.5,3427.5,3427.5
4374.5,4373.75,3397.75,3397.75
4492,4512,3368,3368
4646.25,4670.25,3361,3361
4800.5,4828.5,3354,3354
4954.75,4986.75,3347,3347
5109,5145,3340,3340
5182.25,5206,3303.75,3303.75
5255.5,5267,3267.5,3267.5
5328.75,5328,3231.25,3231.25
5402,5389,3195,3195
5401.25,5398.75,3163,3163
5400.5,5408.5,3131,3131
5399.75,5418.25,3099,3099
5399,5428,3067,3067
5414.75,5438.25,3079.5,3079.5
5430.5,5448.5,3092,3092
5446.25,5458.75,3104.5,3104.5
5462,5469,3117,3117
5460.5,5469.75,3165.75,3165.75
5459,5470.5,3214.5,3214.5
5457.5,5471.25,3263.25,3263.25
5456,5472,3312,3312
5440.75,5462.25,3339.5,3339.5
5425.5,5452.5,3367,3367
5410.25,5442.75,3394.5,3394.5
5395,5433,3422,3422
5400,5428.25,3380.25,3380.25
5405,5423.5,3338.5,3338.5
5410,5418.75,3296.75,3296.75
5415,5414,3255,3255
5391.25,5401,3179.25,3179.25
5367.5,5388,3103.5,3103.5
5343.75,5375,3027.75,3027.75
5320,5362,2952,2952
5314,5342.5,2921,2921
5308,5323,2890,2890
5302,5303.5,2859,2859
5296,5284,2828,2828
5334.75,5327.5,2856.25,2856.25
5373.5,5371,2884.5,2884.5
5412.25,5414.5,2912.75,2912.75
5451,5458,2941,2941
5548,5548,2971.25,2971.25
5645,5638,3001.5,3001.5
5742,5728,3031.75,3031.75
5839,5818,3062,3062
5777.5,5762.5,3038.75,3038.75
5716,5707,3015.5,3015.5
5654.5,5651.5,2992.25,2992.25
5593,5596,2969,2969
5529.75,5518.75,2898.25,2898.25
5466.5,5441.5,2827.5,2827.5
5403.25,5364.25,2756.75,2756.75
5340,5287,2686,2686
5293.5,5223,2658,2658
5247,5159,2630,2630
5200.5,5095,2602,2602
5154,5031,2574,2574
5095.75,4984.25,2556.5,2556.5
5037.5,4937.5,2539,2539
4979.25,4890.75,2521.5,2521.5
4921,4844,2504,2504
4854.5,4776,2507.5,2507.5
4788,4708,2511,2511
4721.5,4640,2514.5,2514.5
4655,4572,2518,2518
4593.75,4507.75,2508,2508
4532.5,4443.5,2498,2498
4471.25,4379.25,2488,2488
4410,4315,2478,2478
4323.25,4249,2541.75,2541.75
4236.5,4183,2605.5,2605.5
4149.75,4117,2669.25,2669.25
4063,4051,2733,2733
4024.75,4030,2686.25,2686.25
3986.5,4009,2639.5,2639.5
3948.25,3988,2592.75,2592.75
3910,3967,2546,2546
3903.75,3949,2502.5,2502.5
3897.5,3931,2459,2459
3891.25,3913,2415.5,2415.5
3885,3895,2372,2372
3881,3887.25,2296,2296
3877,3879.5,2220,2220
3873,3871.75,2144,2144
3869,3864,2068,2068
3888.5,3883.25,1998.25,1998.25
3908,3902.5,1928.5,1928.5
3927.5,3921.75,1858.75,1858.75
3947,3941,1789,1789
3979.75,3996.5,1697.75,1697.75
4012.5,4052,1606.5,1606.5
4045.25,4107.5,1515.25,1515.25
4078,4163,1424,1424
4200.75,4313.5,1347.75,1347.75
4323.5,4464,1271.5,1271.5
4446.25,4614.5,1195.25,1195.25
4569,4765,1119,1119
4751.25,4916.5,1043,1043
4933.5,5068,967,967
5115.75,5219.5,891,891
5298,5371,815,815
5372.25,5436.5,770.75,770.75
5446.5,5502,726.5,726.5
5520.75,5567.5,682.25,682.25
5595,5633,638,638
5586.75,5626.75,609.75,609.75
5578.5,5620.5,581.5,581.5
5570.25,5614.25,553.25,553.25
5562,5608,525,525
5575.5,5604,520.5,520.5
5589,5600,516,516
5602.5,5596,511.5,511.5
5616,5592,507,507
5597.25,5555.75,504.25,504.25
5578.5,5519.5,501.5,501.5
5559.75,5483.25,498.75,498.75
5541,5447,496,496
5503.5,5416.75,495,495
5466,5386.5,494,494
5428.5,5356.25,493,493
5391,5326,492,492
5377,5317.75,483.25,483.25
5363,5309.5,474.5,474.5
5349,5301.25,465.75,465.75
5335,5293,457,457
5314.5,5271,439.5,439.5
5294,5249,422,422
5273.5,5227,404.5,404.5
5253,5205,387,387
5234.25,5194.5,384.25,384.25
5215.5,5184,381.5,381.5
5196.75,5173.5,378.75,378.75
5178,5163,376,376
5211.75,5224.75,389,389
5245.5,5286.5,402,402
5279.25,5348.25,415,415
5313,5410,428,428
5423,5511.75,461.75,461.75
5533,5613.5,495.5,495.5
5643,5715.25,529.25,529.25
5753,5817,563,563
5722,5776.5,606.75,606.75
5691,5736,650.5,650.5
5660,5695.5,694.25,694.25
5629,5655,738,738
5578.75,5568.5,797.75,797.75
5528.5,5482,857.5,857.5
5478.25,5395.5,917.25,917.25
5428,5309,977,977
5359,5234,1032,1032
5290,5159,1087,1087
5221,5084,1142,1142
5152,5009,1197,1197
5088.25,4939.25,1269,1269
5024.5,4869.5,1341,1341
4960.75,4799.75,1413,1413
4897,4730,1485,1485
4831.75,4672,1557.5,1557.5
4766.5,4614,1630,1630
4701.25,4556,1702.5,1702.5
4636,4498,1775,1775
4584,4431.5,1858.75,1858.75
4532,4365,1942.5,1942.5
4480,4298.5,2026.25,2026.25
4428,4232,2110,2110
4323.75,4170.75,2318.5,2318.5
4219.5,4109.5,2527,2527
4115.25,4048.25,2735.5,2735.5
4011,3987,2944,2944
3968.75,3953.5,2986.5,2986.5
3926.5,3920,3029,3029
3884.25,3886.5,3071.5,3071.5
3842,3853,3114,3114
3840.75,3857,3183.25,3183.25
3839.5,3861,3252.5,3252.5
3838.25,3865,3321.75,3321.75
3837,3869,3391,3391
3843,3869.75,3443.5,3443.5
3849,3870.5,3496,3496
3855,3871.25,3548.5,3548.5
3861,3872,3601,3601
3891.75,3867,3659.75,3659.75
3922.5,3862,3718.5,3718.5
3953.25,3857,3777.25,3777.25
3984,3852,3836,3836
4024.75,3931.75,3868.75,3868.75
4065.5,4011.5,3901.5,3901.5
4106.25,4091.25,3934.25,3934.25
4147,4171,3967,3967
4266.5,4326.75,3978.25,3978.25
4386,4482.5,3989.5,3989.5
4505.5,4638.25,4000.75,4000.75
4625,4794,4012,4012
4779.5,4944,3997,3997
4934,5094,3982,3982
5088.5,5244,3967,3967
5243,5394,3952,3952
5322.5,5447.75,3888.25,3888.25
5402,5501.5,3824.5,3824.5
5481.5,5555.25,3760.75,3760.75
5561,5609,3697,3697
5567.75,5611.5,3598,3598
5574.5,5614,3499,3499
5581.25,5616.5,3400,3400
5588,5619,3301,3301
5595.5,5612,3226,3226
5603,5605,3151,3151
5610.5,5598,3076,3076
5618,5591,3001,3001
5600.75,5592.5,2973.5,2973.5
5583.5,5594,2946,2946
5566.25,5595.5,2918.5,2918.5
5549,5597,2891,2891
5518,5577.5,2858.25,2858.25
5487,5558,2825.5,2825.5
5456,5538.5,2792.75,2792.75
5425,5519,2760,2760
5415,5486.25,2690,2690
5405,5453.5,2620,2620
5395,5420.75,2550,2550
5385,5388,2480,2480
5344.5,5338.75,2453.75,2453.75
5304,5289.5,2427.5,2427.5
5263.5,5240.25,2401.25,2401.25
5223,5191,2375,2375
5201.25,5177.75,2331.75,2331.75
5179.5,5164.5,2288.5,2288.5
5157.75,5151.25,2245.25,2245.25
5136,5138,2202,2202
5185,5174.25,2172,2172
5234,5210.5,2142,2142
5283,5246.75,2112,2112
5332,5283,2082,2082
5392.75,5357,2065.75,2065.75
5453.5,5431,2049.5,2049.5
5514.25,5505,2033.25,2033.25
5575,5579,2017,2017
5537.5,5543.75,1997,1997
5500,5508.5,1977,1977
5462.5,5473.25,1957,1957
5425,5438,1937,1937
5349,5345,1904.5,1904.5
5273,5252,1872,1872
5197,5159,1839.5,1839.5
5121,5066,1807,1807
5038,4978.75,1783,1783
4955,4891.5,1759,1759
4872,4804.25,1735,1735
4789,4717,1711,1711
4720.25,4645.75,1697.5,1697.5
4651.5,4574.5,1684,1684
4582.75,4503.25,1670.5,1670.5
4514,4432,1657,1657
4447.25,4390.75,1676.25,1676.25
4380.5,4349.5,1695.5,1695.5
4313.75,4308.25,1714.75,1714.75
4247,4267,1734,1734
4183.5,4198,1709.5,1709.5
4120,4129,1685,1685
4056.5,4060,1660.5,1660.5
3993,3991,1636,1636
3929,3949.25,1618,1618
3865,3907.5,1600,1600
3801,3865.75,1582,1582
3737,3824,1564,1564
3693.75,3789.25,1550.25,1550.25
3650.5,3754.5,1536.5,1536.5
3607.25,3719.75,1522.75,1522.75
3564,3685,1509,1509
3530.5,3659.75,1500,1500
3497,3634.5,1491,1491
3463.5,3609.25,1482,1482
3430,3584,1473,1473
3420.25,3571.25,1498.5,1498.5
3410.5,3558.5,1524,1524
3400.75,3545.75,1549.5,1549.5
3391,3533,1575,1575
3396,3532,1627,1627
3401,3531,1679,1679
3406,3530,1731,1731
3411,3529,1783,1783
3423,3546.75,1848.75,1848.75
3435,3564.5,1914.5,1914.5
3447,3582.25,1980.25,1980.25
3459,3600,2046,2046
3542.5,3647,2123.25,2123.25
3626,3694,2200.5,2200.5
3709.5,3741,2277.75,2277.75
3793,3788,2355,2355
3855.5,3844.5,2399.75,2399.75
3918,3901,2444.5,2444.5
3980.5,3957.5,2489.25,2489.25
4043,4014,2534,2534
4110,4092.5,2564,2564
4177,4171,2594,2594
4244,4249.5,2624,2624
4311,4328,2654,2654
4374,4391,2647.75,2647.75
4437,4454,2641.5,2641.5
4500,4517,2635.25,2635.25
4563,4580,2629,2629
4608.75,4630.75,2584,2584
4654.5,4681.5,2539,2539
4700.25,4732.25,2494,2494
4746,4783,2449,2449
4763.75,4779.25,2401,2401
4781.5,4775.5,2353,2353
4799.25,4771.75,2305,2305
4817,4768,2257,2257
4775.75,4737.25,2222.5,2222.5
4734.5,4706.5,2188,2188
4693.25,4675.75,2153.5,2153.5
4652,4645,2119,2119
4637.5,4628.25,2091.5,2091.5
4623,4611.5,2064,2064
4608.5,4594.75,2036.5,2036.5
4594,4578,2009,2009
4580,4567.25,1960.25,1960.25
4566,4556.5,1911.5,1911.5
4552,4545.75,1862.75,1862.75
4538,4535,1814,1814
4545.25,4546.5,1799.5,1799.5
4552.5,4558,1785,1785
4559.75,4569.5,1770.5,1770.5
4567,4581,1756,1756
4630.75,4644.25,1763.5,1763.5
4694.5,4707.5,1771,1771
4758.25,4770.75,1778.5,1778.5
4822,4834,1786,1786
4920.5,4935.25,1798,1798
5019,5036.5,1810,1810
5117.5,5137.75,1822,1822
5216,5239,1834,1834
5199.25,5215.75,1860,1860
5182.5,5192.5,1886,1886
5165.75,5169.25,1912,1912
5149,5146,1938,1938
5057.5,5056.5,1971.5,1971.5
4966,4967,2005,2005
4874.5,4877.5,2038.5,2038.5
4783,4788,2072,2072
4715,4721.75,2117.5,2117.5
4647,4655.5,2163,2163
4579,4589.25,2208.5,2208.5
4511,4523,2254,2254
4451,4474.75,2298.25,2298.25
4391,4426.5,2342.5,2342.5
4331,4378.25,2386.75,2386.75
4271,4330,2431,2431
4214,4287.25,2477.5,2477.5
4157,4244.5,2524,2524
4100,4201.75,2570.5,2570.5
4043,4159,2617,2617
3990.75,4114.5,2659,2659
3938.5,4070,2701,2701
3886.25,4025.5,2743,2743
3834,3981,2785,2785
3819,3964.5,2938.5,2938.5
3804,3948,3092,3092
3789,3931.5,3245.5,3245.5
3774,3915,3399,3399
3757.75,3889.5,3422.25,3422.25
3741.5,3864,3445.5,3445.5
3725.25,3838.5,3468.75,3468.75
3709,3813,3492,3492
3703,3790.5,3514.5,3514.5
3697,3768,3537,3537
3691,3745.5,3559.5,3559.5
3685,3723,3582,3582
3681,3732,3578.5,3578.5
3677,3741,3575,3575
3673,3750,3571.5,3571.5
3669,3759,3568,3568
3676,3758,3556.5,3556.5
3683,3757,3545,3545
3690,3756,3533.5,3533.5
3697,3755,3522,3522
3717.25,3767.5,3493.25,3493.25
3737.5,3780,3464.5,3464.5
3757.75,3792.5,3435.75,3435.75
3778,3805,3407,3407
3810.75,3826.75,3390.75,3390.75
3843.5,3848.5,3374.5,3374.5
3876.25,3870.25,3358.25,3358.25
3909,3892,3342,3342
3954.5,3930.25,3318.25,3318.25
4000,3968.5,3294.5,3294.5
4045.5,4006.75,3270.75,3270.75
4091,4045,3247,3247
4150.75,4114.25,3191.75,3191.75
4210.5,4183.5,3136.5,3136.5
4270.25,4252.75,3081.25,3081.25
4330,4322,3026,3026
4378.5,4363,2926.75,2926.75
4427,4404,2827.5,2827.5
4475.5,4445,2728.25,2728.25
4524,4486,2629,2629
4552.75,4527.25,2544,2544
4581.5,4568.5,2459,2459
4610.25,4609.75,2374,2374
4639,4651,2289,2289
4658,4667.25,2258.25,2258.25
4677,4683.5,2227.5,2227.5
4696,4699.75,2196.75,2196.75
4715,4716,2166,2166
4718.25,4718,2146.5,2146.5
4721.5,4720,2127,2127
4724.75,4722,2107.5,2107.5
4728,4724,2088,2088
4713.75,4706.75,2024,2024
4699.5,4689.5,1960,1960
4685.25,4672.25,1896,1896
4671,4655,1832,1832
4656,4641.75,1825.5,1825.5
4641,4628.5,1819,1819
4626,4615.25,1812.5,1812.5
4611,4602,1806,1806
4618,4613,1799.5,1799.5
4625,4624,1793,1793
4632,4635,1786.5,1786.5
4639,4646,1780,1780
4697,4689.25,1759.75,1759.75
4755,4732.5,1739.5,1739.5
4813,4775.75,1719.25,1719.25
4871,4819,1699,1699
4964,4924.5,1708.5,1708.5
5057,5030,1718,1718
5150,5135.5,1727.5,1727.5
5243,5241,1737,1737
5210.5,5207.25,1745.75,1745.75
5178,5173.5,1754.5,1754.5
5145.5,5139.75,1763.25,1763.25
5113,5106,1772,1772
5038.25,5032.5,1763.5,1763.5
4963.5,4959,1755,1755
4888.75,4885.5,1746.5,1746.5
4814,4812,1738,1738
4749.25,4763.25,1757.25,1757.25
4684.5,4714.5,1776.5,1776.5
4619.75,4665.75,1795.75,1795.75
4555,4617,1815,1815
4498.75,4548.25,1822.25,1822.25
4442.5,4479.5,1829.5,1829.5
4386.25,4410.75,1836.75,1836.75
4330,4342,1844,1844
4281.75,4285,1840.25,1840.25
4233.5,4228,1836.5,1836.5
4185.25,4171,1832.75,1832.75
4137,4114,1829,1829
4102.5,4058.75,1820.25,1820.25
4068,4003.5,1811.5,1811.5
4033.5,3948.25,1802.75,1802.75
3999,3893,1794,1794
3945.25,3849.75,1770.25,1770.25
3891.5,3806.5,1746.5,1746.5
3837.75,3763.25,1722.75,1722.75
3784,3720,1699,1699
3750.75,3694.75,1691.5,1691.5
3717.5,3669.5,1684,1684
3684.25,3644.25,1676.5,1676.5
3651,3619,1669,1669
3639.75,3604.25,1656.75,1656.75
3628.5,3589.5,1644.5,1644.5
3617.25,3574.75,1632.25,1632.25
3606,3560,1620,1620
3611.75,3556.25,1606.75,1606.75
3617.5,3552.5,1593.5,1593.5
3623.25,3548.75,1580.25,1580.25
3629,3545,1567,1567
3651.5,3575.25,1567.5,1567.5
3674,3605.5,1568,1568
3696.5,3635.75,1568.5,1568.5
