21134.75,21444,903.25,912
21523.5,21740,1106.5,1119
21912.25,22036,1309.75,1326
22301,22332,1513,1533
22678.5,22692.75,1917.75,1938.25
23056,23053.5,2322.5,2343.5
23433.5,23414.25,2727.25,2748.75
23811,23775,3132,3154
24094,24005.5,3481.25,3499.75
24377,24236,3830.5,3845.5
24660,24466.5,4179.75,4191.25
24943,24697,4529,4537
25062.75,24862.75,4732.25,4737.25
25182.5,25028.5,4935.5,4937.5
25302.25,25194.25,5138.75,5137.75
25422,25360,5342,5338
25464.75,25550.75,5414.5,5407.5
25507.5,25741.5,5487,5477
25550.25,25932.25,5559.5,5546.5
25593,26123,5632,5616
25447.25,25919.25,5574.5,5551.5
25301.5,25715.5,5517,5487
25155.75,25511.75,5459.5,5422.5
25010,25308,5402,5358
25032.75,25168.75,5178.75,5130.5
25055.5,25029.5,4955.5,4903
25078.25,24890.25,4732.25,4675.5
25101,24751,4509,4448
25137.75,24792.75,4107.25,4049.75
25174.5,24834.5,3705.5,3651.5
25211.25,24876.25,3303.75,3253.25
25248,24918,2902,2855
25377.25,25200.75,2512.5,2469.75
25506.5,25483.5,2123,2084.5
25635.75,25766.25,1733.5,1699.25
25765,26049,1344,1314
26296.75,26779.25,1288.5,1266.25
26828.5,27509.5,1233,1218.5
27360.25,28239.75,1177.5,1170.75
27892,28970,1122,1123
28252.75,29249.5,1159.25,1160.5
28613.5,29529,1196.5,1198
28974.25,29808.5,1233.75,1235.5
29335,30088,1271,1273
29542,30261.25,1309,1311.5
29749,30434.5,1347,1350
29956,30607.75,1385,1388.5
30163,30781,1423,1427
30215,30501.25,1454.25,1459.25
30267,30221.5,1485.5,1491.5
30319,29941.75,1516.75,1523.75
30371,29662,1548,1556
30055.25,29137.25,1583,1591.5
29739.5,28612.5,1618,1627
29423.75,28087.75,1653,1662.5
29108,27563,1688,1698
28583.25,27003.75,1742.25,1752.5
28058.5,26444.5,1796.5,1807
27533.75,25885.25,1850.75,1861.5
27009,25326,1905,1916
26331.75,24718.75,1931.25,1942.75
25654.5,24111.5,1957.5,1969.5
24977.25,23504.25,1983.75,1996.25
24300,22897,2010,2023
23278,22387.5,2066.75,2076.5
22256,21878,2123.5,2130
21234,21368.5,2180.25,2183.5
20212,20859,2237,2237
19906.75,20497.5,2273,2273
19601.5,20136,2309,2309
19296.25,19774.5,2345,2345
18991,19413,2381,2381
18844,19270,2182,2182
18697,19127,1983,1983
18550,18984,1784,1784
18403,18841,1585,1585
18357.75,18766.5,1602.5,1602.5
18312.5,18692,1620,1620
18267.25,18617.5,1637.5,1637.5
18222,18543,1655,1655
18535.5,18670.25,1669.5,1669.5
18849,18797.5,1684,1684
19162.5,18924.75,1698.5,1698.5
19476,19052,1713,1713
19837.25,19465.25,1687,1687
20198.5,19878.5,1661,1661
20559.75,20291.75,1635,1635
20921,20705,1609,1609
21865.25,21696.25,1587.25,1587.25
22809.5,22687.5,1565.5,1565.5
23753.75,23678.75,1543.75,1543.75
24698,24670,1522,1522
25767.5,25735,1524.5,1524.5
26837,26800,1527,1527
27906.5,27865,1529.5,1529.5
28976,28930,1532,1532
29869.75,29863.75,1710.75,1870.75
30763.5,30797.5,1889.5,2209.5
31657.25,31731.25,2068.25,2548.25
32551,32665,2247,2887
33138.75,33343.25,2567.5,3210.75
33726.5,34021.5,2888,3534.5
34314.25,34699.75,3208.5,3858.25
34902,35378,3529,4182
34918.75,35457.5,3798.5,4449.75
34935.5,35537,4068,4717.5
34952.25,35616.5,4337.5,4985.25
34969,35696,4607,5253
34842.5,35698.5,4817.25,5461.25
34716,35701,5027.5,5669.5
34589.5,35703.5,5237.75,5877.75
34463,35706,5448,6086
34234.75,35453.25,5576.25,6189.5
34006.5,35200.5,5704.5,6293
33778.25,34947.75,5832.75,6396.5
33550,34695,5961,6500
33443.5,34607,5926.5,6497
33337,34519,5892,6494
33230.5,34431,5857.5,6491
33124,34343,5823,6488
33271.25,34458,5606,6268.75
33418.5,34573,5389,6049.5
33565.75,34688,5172,5830.25
33713,34803,4955,5611
33829,34899.25,4601.5,5253
33945,34995.5,4248,4895
34061,35091.75,3894.5,4537
34177,35188,3541,4179
34206.75,35451.5,3152.5,3795.5
34236.5,35715,2764,3412
34266.25,35978.5,2375.5,3028.5
34296,36242,1987,2645
34897.5,36749.75,1916.75,2562
35499,37257.5,1846.5,2479
36100.5,37765.25,1776.25,2396
36702,38273,1706,2313
36857.25,38206.5,1702.5,2299.25
37012.5,38140,1699,2285.5
37167.75,38073.5,1695.5,2271.75
37323,38007,1692,2258
37299.25,37912.5,1660,2217.5
37275.5,37818,1628,2177
37251.75,37723.5,1596,2136.5
37228,37629,1564,2096
36791.5,37032.5,1534,2077.75
36355,36436,1504,2059.5
35918.5,35839.5,1474,2041.25
35482,35243,1444,2023
34771.5,34559.5,1430,1998
34061,33876,1416,1973
33350.5,33192.5,1402,1948
32640,32509,1388,1923
31821,31664.75,1380.5,1903
31002,30820.5,1373,1883
30183,29976.25,1365.5,1863
29364,29132,1358,1843
28586.25,28404.25,1367.75,1882.5
27808.5,27676.5,1377.5,1922
27030.75,26948.75,1387.25,1961.5
26253,26221,1397,2001
25649.5,25619,1596.25,2049.25
25046,25017,1795.5,2097.5
24442.5,24415,1994.75,2145.75
23839,23813,2194,2194
23443.75,23437.5,2251,2251
23048.5,23062,2308,2308
22653.25,22686.5,2365,2365
22258,22311,2422,2422
22048,22074.75,2456.25,2456.25
21838,21838.5,2490.5,2490.5
21628,21602.25,2524.75,2524.75
21418,21366,2559,2559
21334.5,21294.25,2599.5,2599.5
21251,21222.5,2640,2640
21167.5,21150.75,2680.5,2680.5
21084,21079,2721,2721
21118.75,21153.25,2755.25,2755.25
21153.5,21227.5,2789.5,2789.5
21188.25,21301.75,2823.75,2823.75
21223,21376,2858,2858
21542.25,21731.25,2869,2869
21861.5,22086.5,2880,2880
22180.75,22441.75,2891,2891
22500,22797,2902,2902
23318,23754,2918.5,2918.5
24136,24711,2935,2935
24954,25668,2951.5,2951.5
25772,26625,2968,2968
26895.25,27676.75,2998.5,2998.5
28018.5,28728.5,3029,3029
29141.75,29780.25,3059.5,3059.5
30265,30832,3090,3090
31225.75,31825.5,3290,3283
32186.5,32819,3490,3476
33147.25,33812.5,3690,3669
34108,34806,3890,3862
34791.25,35342,4238.75,4203.5
35474.5,35878,4587.5,4545
36157.75,36414,4936.25,4886.5
36841,36950,5285,5228
36845.25,37055,5580.75,5522
36849.5,37160,5876.5,5816
36853.75,37265,6172.25,6110
36858,37370,6468,6404
36789.25,37378.5,6682.25,6615.75
36720.5,37387,6896.5,6827.5
36651.75,37395.5,7110.75,7039.25
36583,37404,7325,7251
36267,37181.75,7412.75,7341
35951,36959.5,7500.5,7431
35635,36737.25,7588.25,7521
35319,36515,7676,7611
35118,36356,7668.75,7604.25
34917,36197,7661.5,7597.5
34716,36038,7654.25,7590.75
34515,35879,7647,7584
34703.5,35980.5,7458.75,7390.5
34892,36082,7270.5,7197
35080.5,36183.5,7082.25,7003.5
35269,36285,6894,6810
35393.75,36312.5,6535.75,6459
35518.5,36340,6177.5,6108
35643.25,36367.5,5819.25,5757
35768,36395,5461,5406
35978.5,36590,5091.75,5051
36189,36785,4722.5,4696
36399.5,36980,4353.25,4341
36610,37175,3984,3986
37105,37583.5,3928.75,3935.25
37600,37992,3873.5,3884.5
38095,38400.5,3818.25,3833.75
38590,38809,3763,3783
38652.75,38758.25,3797.75,3813.75
38715.5,38707.5,3832.5,3844.5
38778.25,38656.75,3867.25,3875.25
38841,38606,3902,3906
38797.5,38494,3924,3929.75
38754,38382,3946,3953.5
38710.5,38270,3968,3977.25
38667,38158,3990,4001
38061.75,37570.25,4002.25,4008.5
37456.5,36982.5,4014.5,4016
36851.25,36394.75,4026.75,4023.5
36246,35807,4039,4031
35516.25,35110.5,4047.75,4036.5
34786.5,34414,4056.5,4042
34056.75,33717.5,4065.25,4047.5
33327,33021,4074,4053
32383.75,32139.5,4098.25,4076.25
31440.5,31258,4122.5,4099.5
30497.25,30376.5,4146.75,4122.75
29554,29495,4171,4146
28565.5,28719.5,4188.25,4164
27577,27944,4205.5,4182
26588.5,27168.5,4222.75,4200
25600,26393,4240,4218
25296.5,25763.5,4177.25,4160.75
24993,25134,4114.5,4103.5
24689.5,24504.5,4051.75,4046.25
24386,23875,3989,3989
24035.25,23485.25,4011.75,4011.75
23684.5,23095.5,4034.5,4034.5
23333.75,22705.75,4057.25,4057.25
22983,22316,4080,4080
22740,22101.25,4092,4092
22497,21886.5,4104,4104
22254,21671.75,4116,4116
22011,21457,4128,4128
21882.25,21424.75,4149.5,4149.5
21753.5,21392.5,4171,4171
21624.75,21360.25,4192.5,4192.5
21496,21328,4214,4214
21539.25,21383,4215.25,4215.25
21582.5,21438,4216.5,4216.5
21625.75,21493,4217.75,4217.75
21669,21548,4219,4219
21990.25,21929.5,4213.25,4213.25
22311.5,22311,4207.5,4207.5
22632.75,22692.5,4201.75,4201.75
22954,23074,4196,4196
23829.5,23976.25,4186.25,4186.25
24705,24878.5,4176.5,4176.5
25580.5,25780.75,4166.75,4166.75
26456,26683,4157,4157
27452.5,27675,4163,4163
28449,28667,4169,4169
29445.5,29659,4175,4175
30442,30651,4181,4181
31444.75,31557.75,4377,4369.75
32447.5,32464.5,4573,4558.5
33450.25,33371.25,4769,4747.25
34453,34278,4965,4936
34994.5,34809,5289.25,5262
35536,35340,5613.5,5588
36077.5,35871,5937.75,5914
36619,36402,6262,6240
36804.75,36413.5,6531.5,6516.25
36990.5,36425,6801,6792.5
37176.25,36436.5,7070.5,7068.75
37362,36448,7340,7345
37373,36376.25,7537.5,7538.75
37384,36304.5,7735,7732.5
37395,36232.75,7932.5,7926.25
37406,36161,8130,8120
37142.25,35975.5,8204.5,8194.5
36878.5,35790,8279,8269
36614.75,35604.5,8353.5,8343.5
36351,35419,8428,8418
36172.75,35204,8359,8345.75
35994.5,34989,8290,8273.5
35816.25,34774,8221,8201.25
35638,34559,8152,8129
35751,34671.75,7913.75,7907.25
35864,34784.5,7675.5,7685.5
35977,34897.25,7437.25,7463.75
36090,35010,7199,7242
36126,35016.5,6803.5,6843.5
36162,35023,6408,6445
36198,35029.5,6012.5,6046.5
36234,35036,5617,5648
36296.5,35283.5,5262.5,5275
36359,35531,4908,4902
36421.5,35778.5,4553.5,4529
36484,36026,4199,4156
36878,36485.5,4148.75,4137.5
37272,36945,4098.5,4119
37666,37404.5,4048.25,4100.5
38060,37864,3998,4082
38113.5,37911.5,4060.5,4153.75
38167,37959,4123,4225.5
38220.5,38006.5,4185.5,4297.25
38274,38054,4248,4369
38186.75,37932.75,4315.5,4443
38099.5,37811.5,4383,4517
38012.25,37690.25,4450.5,4591
37925,37569,4518,4665
37429.25,36967.25,4562.25,4704
36933.5,36365.5,4606.5,4743
36437.75,35763.75,4650.75,4782
35942,35162,4695,4821
35154.75,34406.5,4723,4813.25
34367.5,33651,4751,4805.5
33580.25,32895.5,4779,4797.75
32793,32140,4807,4790
32021,31347.75,4803.25,4848
31249,30555.5,4799.5,4906
30477,29763.25,4795.75,4964
29705,28971,4792,5022
28921.75,28255.5,4744.5,4922.5
28138.5,27540,4697,4823
27355.25,26824.5,4649.5,4723.5
26572,26109,4602,4624
25840,25531,4838.5,4855
25108,24953,5075,5086
24376,24375,5311.5,5317
23644,23797,5548,5548
23242.75,23412,5526.75,5526.75
22841.5,23027,5505.5,5505.5
22440.25,22642,5484.25,5484.25
22039,22257,5463,5463
21789.75,22043.5,5365,5365
21540.5,21830,5267,5267
21291.25,21616.5,5169,5169
21042,21403,5071,5071
20951,21267.25,4968.25,4968.25
20860,21131.5,4865.5,4865.5
20769,20995.75,4762.75,4762.75
20678,20860,4660,4660
20645.75,20852.5,4481,4481
20613.5,20845,4302,4302
20581.25,20837.5,4123,4123
20549,20830,3944,3944
20642.75,20962.25,3794.75,3794.75
20736.5,21094.5,3645.5,3645.5
20830.25,21226.75,3496.25,3496.25
20924,21359,3347,3347
21206.5,21636.75,3182.75,3182.75
21489,21914.5,3018.5,3018.5
21771.5,22192.25,2854.25,2854.25
22054,22470,2690,2690
22273,22925.25,2565.25,2565.5
22492,23380.5,2440.5,2441
22711,23835.75,2315.75,2316.5
22930,24291,2191,2192
23251,24702.25,2284.25,2287.5
23572,25113.5,2377.5,2383
23893,25524.75,2470.75,2478.5
24214,25936,2564,2574
24707.75,26423,2863,2865.5
25201.5,26910,3162,3157
25695.25,27397,3461,3448.5
26189,27884,3760,3740
26522.5,28189.5,4051,4041.75
26856,28495,4342,4343.5
27189.5,28800.5,4633,4645.25
27523,29106,4924,4947
27696.75,29121.75,5119.25,5152.25
27870.5,29137.5,5314.5,5357.5
28044.25,29153.25,5509.75,5562.75
28218,29169,5705,5768
28333,29141,5751.25,5816.25
28448,29113,5797.5,5864.5
28563,29085,5843.75,5912.75
28678,29057,5890,5961
28333.25,28602.25,5796.25,5857.25
27988.5,28147.5,5702.5,5753.5
27643.75,27692.75,5608.75,5649.75
27299,27238,5515,5546
27182,27172,5249.75,5262.5
27065,27106,4984.5,4979
26948,27040,4719.25,4695.5
26831,26974,4454,4412
26798.75,27006.75,4069.5,4008.5
26766.5,27039.5,3685,3605
26734.25,27072.25,3300.5,3201.5
26702,27105,2916,2798
26775.75,27323.5,2586.75,2462.5
26849.5,27542,2257.5,2127
26923.25,27760.5,1928.25,1791.5
26997,27979,1599,1456
27492.25,28773.5,1515.25,1385.5
27987.5,29568,1431.5,1315
28482.75,30362.5,1347.75,1244.5
28978,31157,1264,1174
29301.75,31494,1258,1180.25
29625.5,31831,1252,1186.5
29949.25,32168,1246,1192.75
30273,32505,1240,1199
30508.5,32621.75,1251.75,1213.5
30744,32738.5,1263.5,1228
30979.5,32855.25,1275.25,1242.5
31215,32972,1287,1257
31112,32673.25,1252.25,1228.75
31009,32374.5,1217.5,1200.5
30906,32075.75,1182.75,1172.25
30803,31777,1148,1144
30464,31239.5,1126.75,1126.75
30125,30702,1105.5,1109.5
29786,30164.5,1084.25,1092.25
29447,29627,1063,1075
28924.75,29057.25,1072.75,1088.25
28402.5,28487.5,1082.5,1101.5
27880.25,27917.75,1092.25,1114.75
27358,27348,1102,1128
26748.5,26692.25,1139.5,1161.5
26139,26036.5,1177,1195
25529.5,25380.75,1214.5,1228.5
24920,24725,1252,1262
24325.25,24291.75,1293.75,1301.25
23730.5,23858.5,1335.5,1340.5
23135.75,23425.25,1377.25,1379.75
22541,22992,1419,1419
22160,22590.5,1449,1449
21779,22189,1479,1479
21398,21787.5,1509,1509
21017,21386,1539,1539
20773,21191.75,1569.25,1569.25
20529,20997.5,1599.5,1599.5
20285,20803.25,1629.75,1629.75
20041,20609,1660,1660
19935.5,20571.75,1716.25,1716.25
19830,20534.5,1772.5,1772.5
19724.5,20497.25,1828.75,1828.75
19619,20460,1885,1885
19679.25,20549,1929.75,1929.75
19739.5,20638,1974.5,1974.5
19799.75,20727,2019.25,2019.25
19860,20816,2064,2064
20168,21180.75,2100.25,2100.25
20476,21545.5,2136.5,2136.5
20784,21910.25,2172.75,2172.75
21092,22275,2209,2209
21954.5,23226.5,2253.5,2253.5
22817,24178,2298,2298
23679.5,25129.5,2342.5,2342.5
24542,26081,2387,2387
25686.25,27018.5,2451.5,2449.5
26830.5,27956,2516,2512
27974.75,28893.5,2580.5,2574.5
29119,29831,2645,2637
29970.75,30572.5,2819.75,2836
30822.5,31314,2994.5,3035
31674.25,32055.5,3169.25,3234
32526,32797,3344,3433
32962,33275.25,3795.5,3872.25
33398,33753.5,4247,4311.5
33834,34231.75,4698.5,4750.75
34270,34710,5150,5190
34424.25,34890.75,5602.25,5627.25
34578.5,35071.5,6054.5,6064.5
34732.75,35252.25,6506.75,6501.75
34887,35433,6959,6939
34945.5,35304.5,7217.75,7207.25
35004,35176,7476.5,7475.5
35062.5,35047.5,7735.25,7743.75
35121,34919,7994,8012
35036.25,34771.75,8070.25,8069
34951.5,34624.5,8146.5,8126
34866.75,34477.25,8222.75,8183
34782,34330,8299,8240
34643.25,34114,8183.75,8104.25
34504.5,33898,8068.5,7968.5
34365.75,33682,7953.25,7832.75
34227,33466,7838,7697
34201,33476.25,7530.25,7397.25
34175,33486.5,7222.5,7097.5
34149,33496.75,6914.75,6797.75
34123,33507,6607,6498
34158,33583.25,6164.5,6062.75
34193,33659.5,5722,5627.5
34228,33735.75,5279.5,5192.25
34263,33812,4837,4757
34428.5,34122.5,4442.5,4361.5
34594,34433,4048,3966
34759.5,34743.5,3653.5,3570.5
34925,35054,3259,3175
35320.5,35833.5,3161,3073.75
35716,36613,3063,2972.5
36111.5,37392.5,2965,2871.25
36507,38172,2867,2770
36673.75,38286.25,2864.5,2769.75
36840.5,38400.5,2862,2769.5
37007.25,38514.75,2859.5,2769.25
37174,38629,2857,2769
37167.25,38576,2853.75,2764.25
37160.5,38523,2850.5,2759.5
37153.75,38470,2847.25,2754.75
37147,38417,2844,2750
36687,37869.5,2813,2704
36227,37322,2782,2658
35767,36774.5,2751,2612
35307,36227,2720,2566
34703.5,35506,2706.5,2529
34100,34785,2693,2492
33496.5,34064,2679.5,2455
32893,33343,2666,2418
32079.5,32529.75,2684.75,2443.5
31266,31716.5,2703.5,2469
30452.5,30903.25,2722.25,2494.5
29639,30090,2741,2520
28891,29359.75,2805,2596.5
28143,28629.5,2869,2673
27395,27899.25,2933,2749.5
26647,27169,2997,2826
26146.5,26572.75,2829.75,2701.5
25646,25976.5,2662.5,2577
25145.5,25380.25,2495.25,2452.5
24645,24784,2328,2328
24265.5,24417.25,2336,2336
23886,24050.5,2344,2344
23506.5,23683.75,2352,2352
23127,23317,2360,2360
22907.75,23098,2365.5,2365.5
22688.5,22879,2371,2371
22469.25,22660,2376.5,2376.5
22250,22441,2382,2382
22168.25,22336.75,2378.75,2378.75
22086.5,22232.5,2375.5,2375.5
22004.75,22128.25,2372.25,2372.25
21923,22024,2369,2369
21943.75,22027.25,2395,2395
21964.5,22030.5,2421,2421
21985.25,22033.75,2447,2447
22006,22037,2473,2473
22209,22248.75,2505,2505
22412,22460.5,2537,2537
22615,22672.25,2569,2569
22818,22884,2601,2601
23426.5,23463.25,2634.75,2634.75
24035,24042.5,2668.5,2668.5
24643.5,24621.75,2702.25,2702.25
25252,25201,2736,2736
25964,25802.25,2748.25,2748.25
26676,26403.5,2760.5,2760.5
27388,27004.75,2772.75,2772.75
28100,27606,2785,2785
28682.25,28133.5,2954.5,2953.25
29264.5,28661,3124,3121.5
29846.75,29188.5,3293.5,3289.75
30429,29716,3463,3458
30949.75,30189.75,3907.75,3902.25
31470.5,30663.5,4352.5,4346.5
31991.25,31137.25,4797.25,4790.75
32512,31611,5242,5235
32781.25,31716.5,5687.75,5670.5
33050.5,31822,6133.5,6106
33319.75,31927.5,6579.25,6541.5
33589,32033,7025,6977
33433,31875.5,7347.5,7296
33277,31718,7670,7615
33121,31560.5,7992.5,7934
32965,31403,8315,8253
32712.5,31197.5,8446.75,8387.25
32460,30992,8578.5,8521.5
32207.5,30786.5,8710.25,8655.75
31955,30581,8842,8790
31604.75,30325.75,8823.75,8768.5
31254.5,30070.5,8805.5,8747
30904.25,29815.25,8787.25,8725.5
30554,29560,8769,8704
30421.25,29495,8509.25,8445.5
30288.5,29430,8249.5,8187
30155.75,29365,7989.75,7928.5
30023,29300,7730,7670
30061.25,29414.25,7287.5,7230.75
30099.5,29528.5,6845,6791.5
30137.75,29642.75,6402.5,6352.25
30176,29757,5960,5913
30372.75,30087.25,5493.75,5439.25
30569.5,30417.5,5027.5,4965.5
30766.25,30747.75,4561.25,4491.75
30963,31078,4095,4018
31708.25,31957,3955.25,3860.25
32453.5,32836,3815.5,3702.5
33198.75,33715,3675.75,3544.75
33944,34594,3536,3387
34427.75,34949.75,3499.75,3354.75
34911.5,35305.5,3463.5,3322.5
35395.25,35661.25,3427.25,3290.25
35879,36017,3391,3258
36033.25,36134.25,3387.75,3279.25
36187.5,36251.5,3384.5,3300.5
36341.75,36368.75,3381.25,3321.75
36496,36486,3378,3343
35946,35981.75,3378.25,3324.75
35396,35477.5,3378.5,3306.5
34846,34973.25,3378.75,3288.25
34296,34469,3379,3270
33526.75,33792,3335.25,3222.5
32757.5,33115,3291.5,3175
31988.25,32438,3247.75,3127.5
31219,31761,3204,3080
30521,31114.75,3162.75,3046.25
29823,30468.5,3121.5,3012.5
29125,29822.25,3080.25,2978.75
28427,29176,3039,2945
27750.25,28515.5,3019,2920.75
27073.5,27855,2999,2896.5
26396.75,27194.5,2979,2872.25
25720,26534,2959,2848
25586,25999.75,2863.5,2780.25
25452,25465.5,2768,2712.5
25318,24931.25,2672.5,2644.75
25184,24397,2577,2577
24719,23915.5,2582,2582
24254,23434,2587,2587
23789,22952.5,2592,2592
23324,22471,2597,2597
23000,22194.25,2589.25,2589.25
22676,21917.5,2581.5,2581.5
22352,21640.75,2573.75,2573.75
22028,21364,2566,2566
21841,21229.75,2558,2558
21654,21095.5,2550,2550
21467,20961.25,2542,2542
21280,20827,2534,2534
21189,20850.25,2544.75,2544.75
21098,20873.5,2555.5,2555.5
21007,20896.75,2566.25,2566.25
20916,20920,2577,2577
21071.75,21047,2587.75,2587.75
21227.5,21174,2598.5,2598.5
21383.25,21301,2609.25,2609.25
21539,21428,2620,2620
21731.5,21780,2663.5,2663.5
21924,22132,2707,2707
22116.5,22484,2750.5,2750.5
22309,22836,2794,2794
22461,23204.25,2898.75,2898.75
22613,23572.5,3003.5,3003.5
22765,23940.75,3108.25,3108.25
22917,24309,3213,3213
23204.75,24656.5,3463.75,3468.75
23492.5,25004,3714.5,3724.5
23780.25,25351.5,3965.25,3980.25
24068,25699,4216,4236
24493,26231.25,4583.5,4602.25
24918,26763.5,4951,4968.5
25343,27295.75,5318.5,5334.75
25768,27828,5686,5701
26037,28333,5997,6013.5
26306,28838,6308,6326
26575,29343,6619,6638.5
26844,29848,6930,6951
27002,30127.75,7083.5,7103
27160,30407.5,7237,7255
27318,30687.25,7390.5,7407
27476,30967,7544,7559
27652,30992,7542.25,7554.75
27828,31017,7540.5,7550.5
28004,31042,7538.75,7546.25
28180,31067,7537,7542
28001.25,30744.5,7428.5,7429.75
27822.5,30422,7320,7317.5
27643.75,30099.5,7211.5,7205.25
27465,29777,7103,7093
27223.5,29644.25,6893.75,6879.5
26982,29511.5,6684.5,6666
26740.5,29378.75,6475.25,6452.5
26499,29246,6266,6239
26522,29236,5981,5959.25
26545,29226,5696,5679.5
26568,29216,5411,5399.75
26591,29206,5126,5120
26633.25,29391.75,4879,4872.75
26675.5,29577.5,4632,4625.5
26717.75,29763.25,4385,4378.25
26760,29949,4138,4131
27468,30671.5,4090.25,4085.5
28176,31394,4042.5,4040
28884,32116.5,3994.75,3994.5
29592,32839,3947,3949
30164.75,33165.25,3924,3924.5
30737.5,33491.5,3901,3900
31310.25,33817.75,3878,3875.5
31883,34144,3855,3851
32237.5,34341.5,3823.25,3813.75
32592,34539,3791.5,3776.5
32946.5,34736.5,3759.75,3739.25
33301,34934,3728,3702
33100,34610,3789.25,3753.25
32899,34286,3850.5,3804.5
32698,33962,3911.75,3855.75
32497,33638,3973,3907
32092.5,33082.25,4093.5,4024
31688,32526.5,4214,4141
31283.5,31970.75,4334.5,4258
30879,31415,4455,4375
30265,30737.75,4556,4478.5
29651,30060.5,4657,4582
29037,29383.25,4758,4685.5
28423,28706,4859,4789
27721.25,27967,4903.25,4840.5
27019.5,27228,4947.5,4892
26317.75,26489,4991.75,4943.5
25616,25750,5036,4995
25283.75,25154.5,4862.25,4831.5
24951.5,24559,4688.5,4668
24619.25,23963.5,4514.75,4504.5
24287,23368,4341,4341
24074.25,23025.5,4341,4341
23861.5,22683,4341,4341
23648.75,22340.5,4341,4341
23436,21998,4341,4341
23196,21853.5,4315,4315
22956,21709,4289,4289
